Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista
    INDEFINIDA      reduce using rule 45 (expresion -> NUMERO .)
    TRUE            reduce using rule 45 (expresion -> NUMERO .)
    FALSE           reduce using rule 45 (expresion -> NUMERO .)


state 27

    (46) expresion -> CONSTANTE .

    >               reduce using rule 46 (expresion -> CONSTANTE .)
    MAYORIGUAL      reduce using rule 46 (expresion -> CONSTANTE .)
    <               reduce using rule 46 (expresion -> CONSTANTE .)
    MENORIGUAL      reduce using rule 46 (expresion -> CONSTANTE .)
    IGUALREL        reduce using rule 46 (expresion -> CONSTANTE .)
    DIFERENTE       reduce using rule 46 (expresion -> CONSTANTE .)
    AND             reduce using rule 46 (expresion -> CONSTANTE .)
    OR              reduce using rule 46 (expresion -> CONSTANTE .)
    +               reduce using rule 46 (expresion -> CONSTANTE .)
    -               reduce using rule 46 (expresion -> CONSTANTE .)
    *               reduce using rule 46 (expresion -> CONSTANTE .)
    /               reduce using rule 46 (expresion -> CONSTANTE .)
    %               reduce using rule 46 (expresion -> CONSTANTE .)
    ^               reduce using rule 46 (expresion -> CONSTANTE .)
    )               reduce using rule 46 (expresion -> CONSTANTE .)
    ;               reduce using rule 46 (expresion -> CONSTANTE .)
    ,               reduce using rule 46 (expresion -> CONSTANTE .)
    NUMERO          reduce using rule 46 (expresion -> CONSTANTE .)
    CONSTANTE       reduce using rule 46 (expresion -> CONSTANTE .)
    CADENA          reduce using rule 46 (expresion -> CONSTANTE .)
    VARIABLE        reduce using rule 46 (expresion -> CONSTANTE .)
    (               reduce using rule 46 (expresion -> CONSTANTE .)
    !               reduce using rule 46 (expresion -> CONSTANTE .)
    FUNCION         reduce using rule 46 (expresion -> CONSTANTE .)
    INDEFINIDA      reduce using rule 46 (expresion -> CONSTANTE .)
    TRUE            reduce using rule 46 (expresion -> CONSTANTE .)
    FALSE           reduce using rule 46 (expresion -> CONSTANTE .)


state 28

    (47) expresion -> CADENA .

    >               reduce using rule 47 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 47 (expresion -> CADENA .)
    <               reduce using rule 47 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 47 (expresion -> CADENA .)
    IGUALREL        reduce using rule 47 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 47 (expresion -> CADENA .)
    AND             reduce using rule 47 (expresion -> CADENA .)
    OR              reduce using rule 47 (expresion -> CADENA .)
    +               reduce using rule 47 (expresion -> CADENA .)
    -               reduce using rule 47 (expresion -> CADENA .)
    *               reduce using rule 47 (expresion -> CADENA .)
    /               reduce using rule 47 (expresion -> CADENA .)
    %               reduce using rule 47 (expresion -> CADENA .)
    ^               reduce using rule 47 (expresion -> CADENA .)
    )               reduce using rule 47 (expresion -> CADENA .)
    ;               reduce using rule 47 (expresion -> CADENA .)
    ,               reduce using rule 47 (expresion -> CADENA .)
    NUMERO          reduce using rule 47 (expresion -> CADENA .)
    CONSTANTE       reduce using rule 47 (expresion -> CADENA .)
    CADENA          reduce using rule 47 (expresion -> CADENA .)
    VARIABLE        reduce using rule 47 (expresion -> CADENA .)
    (               reduce using rule 47 (expresion -> CADENA .)
    !               reduce using rule 47 (expresion -> CADENA .)
    FUNCION         reduce using rule 47 (expresion -> CADENA .)
    INDEFINIDA      reduce using rule 47 (expresion -> CADENA .)
    TRUE            reduce using rule 47 (expresion -> CADENA .)
    FALSE           reduce using rule 47 (expresion -> CADENA .)


state 29

    (48) expresion -> VARIABLE .
    (5) asignacion -> VARIABLE . = expresion
    (7) asignacion -> VARIABLE . INCREMENTO
    (8) asignacion -> VARIABLE . DECREMENTO

    >               reduce using rule 48 (expresion -> VARIABLE .)
    MAYORIGUAL      reduce using rule 48 (expresion -> VARIABLE .)
    <               reduce using rule 48 (expresion -> VARIABLE .)
    MENORIGUAL      reduce using rule 48 (expresion -> VARIABLE .)
    IGUALREL        reduce using rule 48 (expresion -> VARIABLE .)
    DIFERENTE       reduce using rule 48 (expresion -> VARIABLE .)
    AND             reduce using rule 48 (expresion -> VARIABLE .)
    OR              reduce using rule 48 (expresion -> VARIABLE .)
    +               reduce using rule 48 (expresion -> VARIABLE .)
    -               reduce using rule 48 (expresion -> VARIABLE .)
    *               reduce using rule 48 (expresion -> VARIABLE .)
    /               reduce using rule 48 (expresion -> VARIABLE .)
    %               reduce using rule 48 (expresion -> VARIABLE .)
    ^               reduce using rule 48 (expresion -> VARIABLE .)
    )               reduce using rule 48 (expresion -> VARIABLE .)
    ;               reduce using rule 48 (expresion -> VARIABLE .)
    ,               reduce using rule 48 (expresion -> VARIABLE .)
    NUMERO          reduce using rule 48 (expresion -> VARIABLE .)
    CONSTANTE       reduce using rule 48 (expresion -> VARIABLE .)
    CADENA          reduce using rule 48 (expresion -> VARIABLE .)
    VARIABLE        reduce using rule 48 (expresion -> VARIABLE .)
    (               reduce using rule 48 (expresion -> VARIABLE .)
    !               reduce using rule 48 (expresion -> VARIABLE .)
    FUNCION         reduce using rule 48 (expresion -> VARIABLE .)
    INDEFINIDA      reduce using rule 48 (expresion -> VARIABLE .)
    TRUE            reduce using rule 48 (expresion -> VARIABLE .)
    FALSE           reduce using rule 48 (expresion -> VARIABLE .)
    =               shift and go to state 36
    INCREMENTO      shift and go to state 37
    DECREMENTO      shift and go to state 38


state 30

    (49) expresion -> asignacion .

    >               reduce using rule 49 (expresion -> asignacion .)
    MAYORIGUAL      reduce using rule 49 (expresion -> asignacion .)
    <               reduce using rule 49 (expresion -> asignacion .)
    MENORIGUAL      reduce using rule 49 (expresion -> asignacion .)
    IGUALREL        reduce using rule 49 (expresion -> asignacion .)
    DIFERENTE       reduce using rule 49 (expresion -> asignacion .)
    AND             reduce using rule 49 (expresion -> asignacion .)
    OR              reduce using rule 49 (expresion -> asignacion .)
    +               reduce using rule 49 (expresion -> asignacion .)
    -               reduce using rule 49 (expresion -> asignacion .)
    *               reduce using rule 49 (expresion -> asignacion .)
    /               reduce using rule 49 (expresion -> asignacion .)
    %               reduce using rule 49 (expresion -> asignacion .)
    ^               reduce using rule 49 (expresion -> asignacion .)
    )               reduce using rule 49 (expresion -> asignacion .)
    ;               reduce using rule 49 (expresion -> asignacion .)
    ,               reduce using rule 49 (expresion -> asignacion .)
    NUMERO          reduce using rule 49 (expresion -> asignacion .)
    CONSTANTE       reduce using rule 49 (expresion -> asignacion .)
    CADENA          reduce using rule 49 (expresion -> asignacion .)
    VARIABLE        reduce using rule 49 (expresion -> asignacion .)
    (               reduce using rule 49 (expresion -> asignacion .)
    !               reduce using rule 49 (expresion -> asignacion .)
    FUNCION         reduce using rule 49 (expresion -> asignacion .)
    INDEFINIDA      reduce using rule 49 (expresion -> asignacion .)
    TRUE            reduce using rule 49 (expresion -> asignacion .)
    FALSE           reduce using rule 49 (expresion -> asignacion .)


state 31

    (52) expresion -> ! . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

    expresion                      shift and go to state 63
    asignacion                     shift and go to state 30
    expresionlogica                shift and go to state 44

state 32

    (53) expresion -> - . expresion
    (45) expresion -> . NUMERO
    (46) expresion -> . CONSTANTE
    (47) expresion -> . CADENA
    (48) expresion -> . VARIABLE
    (49) expresion -> . asignacion
    (50) expresion -> . expresionlogica
    (51) expresion -> . ( expresion )
    (52) expresion -> . ! expresion
    (53) expresion -> . - expresion
    (54) expresion -> . FUNCION ( expresion )
    (55) expresion -> . expresion + expresion
    (56) expresion -> . expresion - expresion
    (57) expresion -> . expresion * expresion
    (58) expresion -> . expresion / expresion
    (59) expresion -> . expresion % expresion
    (60) expresion -> . expresion ^ expresion
    (5) asignacion -> . VARIABLE = expresion
    (6) asignacion -> . INDEFINIDA = expresion
    (7) asignacion -> . VARIABLE INCREMENTO
    (8) asignacion -> . VARIABLE DECREMENTO
    (24) expresionlogica -> . TRUE
    (25) expresionlogica -> . FALSE
    (26) expresionlogica -> . expresion > expresion
    (27) expresionlogica -> . expresion MAYORIGUAL expresion
    (28) expresionlogica -> . expresion < expresion
    (29) expresionlogica -> . expresion MENORIGUAL expresion
    (30) expresionlogica -> . expresion IGUALREL expresion
    (31) expresionlogica -> . expresion DIFERENTE expresion
    (32) expresionlogica -> . expresion AND expresion
    (33) expresionlogica -> . expresion OR expresion

    NUMERO          shift and go to state 26
    CONSTANTE       shift and go to state 27
    CADENA          shift and go to state 28
    VARIABLE        shift and go to state 29
    (               shift and go to state 42
    !               shift and go to state 31
    -               shift and go to state 32
    FUNCION         shift and go to state 33
    INDEFINIDA      shift and go to state 12
